name,name_raw,address_raw,address_clean,address_for_geocoding,type,city,hours
მეამას სივრცე • თბილისი,მეამას სივრცე • თბილისი,აღმაშენებლის გამზირი მე-16 კმ. (თბილისი მოლი),აღმაშენებლის გამზირი მე-16 კმ. (თბილისი მოლი),"აღმაშენებლის გამზირი მე-16 კმ. (თბილისი მოლი), Tbilisi, Georgia",Space,Tbilisi,სამუშაო საათები: 10:00 - 22:00
მეამას სივრცე • თბილისი,მეამას სივრცე • თბილისი,პეტრე ქავთარაძის N1 (სითი მოლი),პეტრე ქავთარაძის N1 (სითი მოლი),"პეტრე ქავთარაძის N1 (სითი მოლი), Tbilisi, Georgia",Space,Tbilisi,სამუშაო საათები: 10:00-22:00
მეამას სივრცე • თბილისი,მეამას სივრცე • თბილისი,ალ.თვალჭრელიძის  N2 (ისთ ფოინთი),ალ.თვალჭრელიძის  N2 (ისთ ფოინთი),"ალ.თვალჭრელიძის  N2 (ისთ ფოინთი), Tbilisi, Georgia",Space,Tbilisi,სამუშაო საათები: 10:00-22:00
მეამა ქოლექთი • თბილისი,მეამა ქოლექთი • თბილისი,აკაკი ბელიაშვილის N1,აკაკი ბელიაშვილის N1,"აკაკი ბელიაშვილის N1, Tbilisi, Georgia",Collect,Tbilisi,ღიაა 22:00 სთ_მდე
მეამა ქოლექთი • თბილისი,მეამა ქოლექთი • თბილისი,ირაკლი აბაშიძის 21/23,ირაკლი აბაშიძის 21/23,"ირაკლი აბაშიძის 21/23, Tbilisi, Georgia",Collect,Tbilisi,ღიაა 22:00 სთ_მდე
მეამა ქოლექთი  •  თბილისი,მეამა ქოლექთი  •  თბილისი,ალ.თვარჭრელიძის N2 (ისთ ფოინთი),ალ.თვარჭრელიძის N2 (ისთ ფოინთი),"ალ.თვარჭრელიძის N2 (ისთ ფოინთი), Tbilisi, Georgia",Collect,Tbilisi,ღიაა 22:00 სთ_მდე
მეამა ქოლექთი •  თბილისი,მეამა ქოლექთი •  თბილისი,კუს ტბა,კუს ტბა,"კუს ტბა, Tbilisi, Georgia",Collect,Tbilisi,ღიაა 12:00-19:00 სთ_მდე
მეამა ქოლექთი • რუსთავი,მეამა ქოლექთი • რუსთავი,მერაბ კოსტავას N14,მერაბ კოსტავას N14,"მერაბ კოსტავას N14, Rustavi, Georgia",Collect,Rustavi,ღიაა 21:00 სთ_მდე
მეამა ქოლექთი • თბილისი,მეამა ქოლექთი • თბილისი,ანა პოლიტკოვსკაიას N1  (შენი სახლი ჯიქიაზე),ანა პოლიტკოვსკაიას N1  (შენი სახლი ჯიქიაზე),"ანა პოლიტკოვსკაიას N1  (შენი სახლი ჯიქიაზე), Tbilisi, Georgia",Collect,Tbilisi,ღიაა 22:00 სთ_მდე
მეამა ქოლექთი • თბილისი,მეამა ქოლექთი • თბილისი,ზვიად გამსახურდიას სანაპირო N108,ზვიად გამსახურდიას სანაპირო N108,"ზვიად გამსახურდიას სანაპირო N108, Tbilisi, Georgia",Collect,Tbilisi,ღიაა 24/7
მეამა ქოლექთი • თავისუფალი უნივერსიტეტი,მეამა ქოლექთი • თავისუფალი უნივერსიტეტი,დავით აღმაშენებლის N240,დავით აღმაშენებლის N240,"დავით აღმაშენებლის N240, Tbilisi, Georgia",Collect,Tbilisi,ღიაა 20:00 სთ_მდე
მეამა ქოლექთი • თბილისი,მეამა ქოლექთი • თბილისი,ზაქარია ფალიაშვილის N36,ზაქარია ფალიაშვილის N36,"ზაქარია ფალიაშვილის N36, Tbilisi, Georgia",Collect,Tbilisi,ღიაა 22:00 სთ_მდე
მეამა ქოლექთი  • თბილისი,მეამა ქოლექთი  • თბილისი,ირაკლი აბაშიძის N 65-67,ირაკლი აბაშიძის N 65-67,"ირაკლი აბაშიძის N 65-67, Tbilisi, Georgia",Collect,Tbilisi,ღიაა 22:00 სთ_მდე
მეამა ქოლექთი • თბილისი,მეამა ქოლექთი • თბილისი,გივი კარტოზიას N8 (მ2-ის ეზოში),გივი კარტოზიას N8 (მ2-ის ეზოში),"გივი კარტოზიას N8 (მ2-ის ეზოში), Tbilisi, Georgia",Collect,Tbilisi,ღიაა 22:00 სთ_მდე
მეამა ქოლექთ • თბილისი,მეამა ქოლექთ • თბილისი,ბახტრიონის  N1 (ბუკიას ბაღი),ბახტრიონის  N1 (ბუკიას ბაღი),"ბახტრიონის  N1 (ბუკიას ბაღი), Tbilisi, Georgia",Collect,Tbilisi,ღიაა 22:00 სთ_მდე
მეამა ქოლექთი • ბათუმი,მეამა ქოლექთი • ბათუმი,მემედ აბაშიძის N62,მემედ აბაშიძის N62,"მემედ აბაშიძის N62, Batumi, Georgia",Collect,Batumi,ღიაა 22:00 სთ_მდე
მეამა ქოლექთი • კლდიაშვილი,მეამა ქოლექთი • კლდიაშვილი,"თბილისი, კლდიაშვილის ქუჩა#3",კლდიაშვილის ქუჩა#3,"კლდიაშვილის ქუჩა#3, Tbilisi, Georgia",Collect,Tbilisi,ღიაა 22:30 სთ_მდე
მეამა ქოლექთი • თბილისი,მეამა ქოლექთი • თბილისი,დავით აღმაშენებლის N12,დავით აღმაშენებლის N12,"დავით აღმაშენებლის N12, Tbilisi, Georgia",Collect,Tbilisi,ღიაა 24/7
მეამა ქოლექთი • ჩიტაია,მეამა ქოლექთი • ჩიტაია,"თბილისი, ჩიტაიას 39 ა",ჩიტაიას 39 ა,"ჩიტაიას 39 ა, Tbilisi, Georgia",Collect,Tbilisi,ღიაა 22:00 სთ_მდე
მეამა ქოლექთი • მარჯანიშვილი,მეამა ქოლექთი • მარჯანიშვილი,"თბილისი, მარჯანიშვილის 33",მარჯანიშვილის 33,"მარჯანიშვილის 33, Tbilisi, Georgia",Collect,Tbilisi,ღიაა 22:30 სთ_მდე
მეამა ქოლექთი • მელიქიშვილი,მეამა ქოლექთი • მელიქიშვილი,"თბილისი, მელიქიშვილის 11",მელიქიშვილის 11,"მელიქიშვილის 11, Tbilisi, Georgia",Collect,Tbilisi,ღიაა 22:30 სთ_მდე
მეამა ქოლექთი • ნატახტარი,მეამა ქოლექთი • ნატახტარი,"ნატახტარი, kfc-სთან","ნატახტარი, kfc-სთან","ნატახტარი, kfc-სთან, Natakhtari, Georgia",Collect,Natakhtari,ღიაა 21:00 სთ_მდე
მეამა ქოლექთი • თბილისი,მეამა ქოლექთი • თბილისი,ლისის ტბა,ლისის ტბა,"ლისის ტბა, Tbilisi, Georgia",Collect,Tbilisi,ღიაა 22:00 სთ_მდე
მეამა ქოლექთი • რუსთავი,მეამა ქოლექთი • რუსთავი,"რუსთავი, კოსტავას 20","რუსთავი, კოსტავას 20","რუსთავი, კოსტავას 20, Rustavi, Georgia",Collect,Rustavi,ღიაა 00:00 სთ_მდე
მეამა ქოლექთი • ყაზბეგი,მეამა ქოლექთი • ყაზბეგი,"თბილისი, ალ.ყაზბეგის 41",ალ.ყაზბეგის 41,"ალ.ყაზბეგის 41, Tbilisi, Georgia",Collect,Tbilisi,ღიაა 21:00 სთ_მდე
მეამა ქოლექთი • თელავი,მეამა ქოლექთი • თელავი,"თელავი, ნადიკვარის ქუჩა 16 ა","თელავი, ნადიკვარის ქუჩა 16 ა","თელავი, ნადიკვარის ქუჩა 16 ა, Telavi, Georgia",Collect,Telavi,ღიაა 21:00 სთ_მდე
მეამა ქოლექთი • გორი,მეამა ქოლექთი • გორი,"გორი, ამილახვარია ქ. #1","გორი, ამილახვარია ქ. #1","გორი, ამილახვარია ქ. #1, Gori, Georgia",Collect,Gori,ღიაა 21:00 სთ_მდე
მეამა ქოლექთი • თბილისი,მეამა ქოლექთი • თბილისი,დედაენის ბაღი,დედაენის ბაღი,"დედაენის ბაღი, Tbilisi, Georgia",Collect,Tbilisi,ღიაა 22:00 სთ_მდე
მეამა ქოლექთი • ნაფარეული,მეამა ქოლექთი • ნაფარეული,"თბილისი, ნაფარეულის ქუჩა 4",ნაფარეულის ქუჩა 4,"ნაფარეულის ქუჩა 4, Tbilisi, Georgia",Collect,Tbilisi,ღიაა 21:30 სთ_მდე
მეამა ქოლექთი• ქუთაისი,მეამა ქოლექთი• ქუთაისი,"ქუთაისი, თამარ მეფის 37","ქუთაისი, თამარ მეფის 37","ქუთაისი, თამარ მეფის 37, Kutaisi, Georgia",Collect,Kutaisi,ღიაა 23:00 სთ_მდე
მეამა ქოლექთი • ქუთაისი მოლი,მეამა ქოლექთი • ქუთაისი მოლი,"ქუთაისი, ჟ.შარტავას 2","ქუთაისი, ჟ.შარტავას 2","ქუთაისი, ჟ.შარტავას 2, Kutaisi, Georgia",Collect,Kutaisi,ღიაა 21:00 სთ_მდე
მეამა ქოლექთი • KIU,მეამა ქოლექთი • KIU,მეამა ქოლექთი • ქუთაისი მოლი,მეამა ქოლექთი • ქუთაისი მოლი,"მეამა ქოლექთი • ქუთაისი მოლი, Kutaisi, Georgia",Collect,Kutaisi,ღიაა 18:00 სთ_მდე
მეამა ქოლექთი • ფოთი,მეამა ქოლექთი • ფოთი,დავით აღმაშენებლის №9-ში,დავით აღმაშენებლის №9-ში,"დავით აღმაშენებლის №9-ში, Poti, Georgia",Collect,Poti,ღიაა 23:00 სთ-მდე
მეამა ქოლექთი • ლილო,მეამა ქოლექთი • ლილო,"თბილისი, კახეთის გზატკეცილი N 271ბ",კახეთის გზატკეცილი N 271ბ,"კახეთის გზატკეცილი N 271ბ, Tbilisi, Georgia",Collect,Tbilisi,ღიაა 21:00 სთ-მდე
მეამა ქოლექთი • ვაზისუბანი,მეამა ქოლექთი • ვაზისუბანი,"თბილისი, ვაზისუბანი I მიკრო, II კორპუსის მიმდებარედ","ვაზისუბანი I მიკრო, II კორპუსის მიმდებარედ","ვაზისუბანი I მიკრო, II კორპუსის მიმდებარედ, Tbilisi, Georgia",Collect,Tbilisi,ღიაა 00:00 სთ-მდე
მეამა ქოლექთი • ჭოველიძე,მეამა ქოლექთი • ჭოველიძე,"თბილისი, თამარ ჭოველიძის 11",თამარ ჭოველიძის 11,"თამარ ჭოველიძის 11, Tbilisi, Georgia",Collect,Tbilisi,ღიაა 21:00 სთ-მდე
მეამა ქოლექთი • მცხეთა,მეამა ქოლექთი • მცხეთა,"მცხეთა, მირიან მეფის ქუჩა","მცხეთა, მირიან მეფის ქუჩა","მცხეთა, მირიან მეფის ქუჩა, Mtskheta, Georgia",Collect,Mtskheta,ღიაა 19:00 სთ-მდე
PSP Insurance,"PSP Insurance ""dispenser""",ქ.თბილისი აღმაშენებელის 148/3,აღმაშენებელის 148/3,"აღმაშენებელის 148/3, Tbilisi, Georgia",Dropper,Tbilisi,N/A
onairentertainment,onairentertainment,თბილისი გურამიშვილის გამზირი 158,გურამიშვილის გამზირი 158,"გურამიშვილის გამზირი 158, Tbilisi, Georgia",Dropper,Tbilisi,N/A
TBC-Melikishvili,TBC-Melikishvili,"123 Main St, City, Country 3","123 Main St, City, Country 3","123 Main St, City, Country 3, Tbilisi, Georgia",Dropper,Tbilisi,N/A
TBC-CHavchavadze,TBC-CHavchavadze,ქ.თბილისი თორნიკე ერისთავის 8,თორნიკე ერისთავის 8,"თორნიკე ერისთავის 8, Tbilisi, Georgia",Dropper,Tbilisi,N/A
Credo Bank 2,Credo Bank 2,ქ.თბილისი თაბუკაშვილის 27,თაბუკაშვილის 27,"თაბუკაშვილის 27, Tbilisi, Georgia",Dropper,Tbilisi,N/A
BOG (I. Gagarini Str.),"BOG (I. Gagarini Str.) ""dispenser""",ქ.თბილისი გაგარინის 29ა,გაგარინის 29ა,"გაგარინის 29ა, Tbilisi, Georgia",Dropper,Tbilisi,N/A
Credo Bank (Tabukashvili St),Credo Bank (Tabukashvili St),ქ.თბილისი თაბუკაშვილის 27,თაბუკაშვილის 27,"თაბუკაშვილის 27, Tbilisi, Georgia",Dropper,Tbilisi,N/A
alfa romeo,alfa romeo,"123 Main St, City, Country 3","123 Main St, City, Country 3","123 Main St, City, Country 3, Tbilisi, Georgia",Dropper,Tbilisi,N/A
GIPA,"GIPA ""dispenser""",ქ.თბილისი ბროსეს 2,ბროსეს 2,"ბროსეს 2, Tbilisi, Georgia",Dropper,Tbilisi,N/A
TBC Bank (Politkovskaya str.),"TBC Bank (Politkovskaya str.) ""dispenser""",ქ.თბილისი პოლიტკოვსკაიას 14,პოლიტკოვსკაიას 14,"პოლიტკოვსკაიას 14, Tbilisi, Georgia",Dropper,Tbilisi,N/A
REDISONI,REDISONI,"თბილისი, რესპუბლიკის მოედანი 1",რესპუბლიკის მოედანი 1,"რესპუბლიკის მოედანი 1, Tbilisi, Georgia",Dropper,Tbilisi,N/A
Brand Shop City Mall,Brand Shop City Mall,ქ.თბილისი ქავთარაძის 1,ქავთარაძის 1,"ქავთარაძის 1, Tbilisi, Georgia",Dropper,Tbilisi,N/A
Opera,Opera,ქ.თბილისი რუსთაველის 25,რუსთაველის 25,"რუსთაველის 25, Rustavi, Georgia",Dropper,Rustavi,N/A
Reiman-1,"Reiman-1 ""dispenser""",ქ.თბილისი სანდრო ეულის 7,სანდრო ეულის 7,"სანდრო ეულის 7, Tbilisi, Georgia",Dropper,Tbilisi,N/A
Supreme Court of Georgia,Supreme Court of Georgia,ქ.თბილისი ზუბალაშვილების 32,ზუბალაშვილების 32,"ზუბალაშვილების 32, Tbilisi, Georgia",Dropper,Tbilisi,N/A
Municipal Fund of Georgia,"Municipal Fund of Georgia ""dispenser""",ქ.თბილისი აღმაშენებლის 150,აღმაშენებლის 150,"აღმაშენებლის 150, Tbilisi, Georgia",Dropper,Tbilisi,N/A
OPPA ( Kazbegi Ave),"OPPA ( Kazbegi Ave) ""dispenser""",ქ.თბილისი ყაზბეგის 15,ყაზბეგის 15,"ყაზბეგის 15, Tbilisi, Georgia",Dropper,Tbilisi,N/A
GEORGIAN PARLIAMENT,GEORGIAN PARLIAMENT dispenser,ქ.თბილისი რუსთაველის 8,რუსთაველის 8,"რუსთაველის 8, Rustavi, Georgia",Dropper,Rustavi,N/A
Inova,"Inova ""dispenser""",ქ.თბილისი სანდრო ეულის 7,სანდრო ეულის 7,"სანდრო ეულის 7, Tbilisi, Georgia",Dropper,Tbilisi,N/A
tbc abashidze,tbc abashidze,აბაშიძის 21 ა,აბაშიძის 21 ა,"აბაშიძის 21 ა, Tbilisi, Georgia",Dropper,Tbilisi,N/A
Social Agency,"Social Agency ""dispenser""",ქ.თბილისი ჯავახიშვილის 51,ჯავახიშვილის 51,"ჯავახიშვილის 51, Tbilisi, Georgia",Dropper,Tbilisi,N/A
Aversi Pharma (kazbegi),"Aversi Pharma (kazbegi) ""dispenser""",ქ.თბილისი ყაზბეგის 16,ყაზბეგის 16,"ყაზბეგის 16, Tbilisi, Georgia",Dropper,Tbilisi,N/A
Safety Academia,"Safety Academia ""dispenser""",ქ.თბილისი პოლიტკოვსკაიას 14,პოლიტკოვსკაიას 14,"პოლიტკოვსკაიას 14, Tbilisi, Georgia",Dropper,Tbilisi,N/A
SILK ROAD BANK,"SILK ROAD BANK ""dispenser""",ქ.თბილისი ზაარბრიუკენის მოედანი 2,ზაარბრიუკენის მოედანი 2,"ზაარბრიუკენის მოედანი 2, Tbilisi, Georgia",Dropper,Tbilisi,N/A
TBC insurance,TBC insurance,"ქ. თბილისი, ალ. ყაზბეგის 28 ა",ალ. ყაზბეგის 28 ა,"ალ. ყაზბეგის 28 ა, Tbilisi, Georgia",Dropper,Tbilisi,N/A
TBC Bank 3 (Ateni St.),"TBC Bank 3 (Ateni St.) ""dispenser""",ქ.თბილისი ატენის 2,ატენის 2,"ატენის 2, Tbilisi, Georgia",Dropper,Tbilisi,N/A
tegeta toiota,tegeta toiota,ქ.თბილისი უნივერსიტეტის ქუჩა 6,უნივერსიტეტის ქუჩა 6,"უნივერსიტეტის ქუჩა 6, Tbilisi, Georgia",Dropper,Tbilisi,N/A
bog-11,bog-11,გაზაფხულის ქუჩა,გაზაფხულის ქუჩა,"გაზაფხულის ქუჩა, Tbilisi, Georgia",Dropper,Tbilisi,N/A
TBILISI-ENERGY,"TBILISI-ENERGY ""dispenser""",ქ.თბილისი მიცკევიჩის 18ა,მიცკევიჩის 18ა,"მიცკევიჩის 18ა, Tbilisi, Georgia",Dropper,Tbilisi,N/A
tbc agmashenebeli 2,tbc agmashenebeli 2,ქ.თბილისი აღმაშენებლის გამზ 61,აღმაშენებლის გამზ 61,"აღმაშენებლის გამზ 61, Tbilisi, Georgia",Dropper,Tbilisi,N/A
Tbc marjanishvili,Tbc marjanishvili,ქ.თბილისი მარჯანიშვილის 16,მარჯანიშვილის 16,"მარჯანიშვილის 16, Tbilisi, Georgia",Dropper,Tbilisi,N/A
Unison,"Unison ""dispenser""",ქ.თბილისი გამრეკელის 19,გამრეკელის 19,"გამრეკელის 19, Tbilisi, Georgia",Dropper,Tbilisi,N/A
Tbc leasing (maserati),Tbc leasing (maserati),"ქ. თბილისი, დ. აღმაშენებელის ხეივანი 0131",დ. აღმაშენებელის ხეივანი 0131,"დ. აღმაშენებელის ხეივანი 0131, Tbilisi, Georgia",Dropper,Tbilisi,N/A
btu,btu,ჭავჭავაძის 82,ჭავჭავაძის 82,"ჭავჭავაძის 82, Tbilisi, Georgia",Dropper,Tbilisi,N/A
Aversi-Rational,"Aversi-Rational ""dispenser""",ქ.თბილისი ჭირნახულის ქუჩა 14,ჭირნახულის ქუჩა 14,"ჭირნახულის ქუჩა 14, Tbilisi, Georgia",Dropper,Tbilisi,N/A
United Global Technology,"United Global Technology ""dispenser""",ქ.თბილისი ჭავჭავაძის 17ა,ჭავჭავაძის 17ა,"ჭავჭავაძის 17ა, Tbilisi, Georgia",Dropper,Tbilisi,N/A
MTA,MTA,ქ.თბილისი კოსტავას 70,კოსტავას 70,"კოსტავას 70, Tbilisi, Georgia",Dropper,Tbilisi,N/A
York,York,ქ.თბილისი ალექსიძის 12,ალექსიძის 12,"ალექსიძის 12, Tbilisi, Georgia",Dropper,Tbilisi,N/A
Jerarsi Clinic,"Jerarsi Clinic""dispenser""",ქ.თბილისი მუხიანის 2ა,მუხიანის 2ა,"მუხიანის 2ა, Tbilisi, Georgia",Dropper,Tbilisi,N/A
jordanias klinika,jordanias klinika,ქ.თბილისი ერმილე ბედიას 33,ერმილე ბედიას 33,"ერმილე ბედიას 33, Tbilisi, Georgia",Dropper,Tbilisi,N/A
Geo-Railway,"Geo-Railway ""dispenser""",ქ.თბილისი თამარ მეფის 15,თამარ მეფის 15,"თამარ მეფის 15, Tbilisi, Georgia",Dropper,Tbilisi,N/A
Imedi TV (Lubliana St),"Imedi TV (Lubliana St) ""dispenser""",ქ.თბილისი ლუბლიანას 5 (7 პავილიონი),ლუბლიანას 5 (7 პავილიონი),"ლუბლიანას 5 (7 პავილიონი), Tbilisi, Georgia",Dropper,Tbilisi,N/A
GD-M,"GD-M ""dispenser""",ქ.თბილისი მდივანის 3ა,მდივანის 3ა,"მდივანის 3ა, Tbilisi, Georgia",Dropper,Tbilisi,N/A
Georgian-Dutch Hospital,"Georgian-Dutch Hospital ""dispnser""",ქ.თბილისი გობრონიძის 27,გობრონიძის 27,"გობრონიძის 27, Tbilisi, Georgia",Dropper,Tbilisi,N/A
Terabank,"Terabank ""dispenser""","ქ.თბილისი, წამებულის 3",წამებულის 3,"წამებულის 3, Tbilisi, Georgia",Dropper,Tbilisi,N/A
SAMSHENEBLO KOMPANIA-JEARSI,SAMSHENEBLO KOMPANIA-JEARSI,"ქ.თბილისი,ფეიქრების 14ბ",ფეიქრების 14ბ,"ფეიქრების 14ბ, Tbilisi, Georgia",Dropper,Tbilisi,N/A
New Vision University Hospital,"New Vision University Hospital ""dispenser""",ქ.თბილისი ბოხუას 9,ბოხუას 9,"ბოხუას 9, Tbilisi, Georgia",Dropper,Tbilisi,N/A
